datetime,symbol,pnl,price,size,price_prev,volume
2025-05-23 09:05:00,2802.T,4000.0,4250.0,100,4210.0,93.0
2025-05-23 09:05:00,7011.T,2000.0,3070.0,100,3045.0,49450.0
2025-05-23 09:15:00,2802.T,3500.0,4245.0,100,4230.0,414.0
2025-05-23 09:15:00,7011.T,3100.0,3081.0,100,3072.0,105867.0
2025-05-23 09:25:00,2802.T,5000.0,4260.0,100,4270.0,533.0
2025-05-23 09:25:00,7011.T,7200.0,3122.0,100,3117.0,182569.0
2025-05-23 09:35:00,2802.T,5000.0,4260.0,100,4250.0,603.0
2025-05-23 09:35:00,7011.T,4400.0,3094.0,100,3096.0,242029.0
2025-05-23 09:45:00,2802.T,3500.0,4245.0,100,4250.0,633.0
2025-05-23 09:45:00,7011.T,6800.0,3118.0,100,3122.0,277066.0
2025-05-23 09:55:00,2802.T,4000.0,4250.0,100,4250.0,641.0
2025-05-23 09:55:00,7011.T,8200.0,3132.0,100,3116.0,312122.0
2025-05-23 10:05:00,2802.T,5500.0,4265.0,100,4250.0,681.0
2025-05-23 10:05:00,7011.T,11000.0,3160.0,100,3147.0,343852.0
2025-05-23 10:15:00,2802.T,5000.0,4260.0,100,4260.0,714.0
2025-05-23 10:15:00,7011.T,14600.0,3196.0,100,3175.0,399578.0
2025-05-23 10:25:00,2802.T,5500.0,4265.0,100,4260.0,729.0
2025-05-23 10:25:00,7011.T,13100.0,3181.0,100,3189.0,471584.0
2025-05-23 10:35:00,2802.T,6000.0,4270.0,100,4265.0,740.0
2025-05-23 10:35:00,7011.T,13600.0,3186.0,100,3171.0,505920.0
2025-05-23 10:45:00,2802.T,4500.0,4255.0,100,4265.0,785.0
2025-05-23 10:45:00,7011.T,14200.0,3192.0,100,3186.0,530278.0
2025-05-23 10:55:00,2802.T,4000.0,4250.0,100,4260.0,801.0
2025-05-23 10:55:00,7011.T,13300.0,3183.0,100,3193.0,551939.0
2025-05-23 11:05:00,2802.T,5500.0,4265.0,100,4265.0,810.0
2025-05-23 11:05:00,7011.T,12900.0,3179.0,100,3193.0,570761.0
2025-05-23 11:15:00,2802.T,6000.0,4270.0,100,4270.0,812.0
2025-05-23 11:15:00,7011.T,13500.0,3185.0,100,3186.0,591513.0
2025-05-23 11:25:00,2802.T,6000.0,4270.0,100,4270.0,819.0
2025-05-23 11:25:00,7011.T,13500.0,3185.0,100,3183.0,601471.0
2025-05-23 12:30:00,2802.T,6500.0,4275.0,100,4270.0,919.0
2025-05-23 12:30:00,7011.T,14000.0,3190.0,100,3183.0,611501.0
2025-05-23 12:40:00,2802.T,6500.0,4275.0,100,4270.0,966.0
2025-05-23 12:40:00,7011.T,14400.0,3194.0,100,3185.0,631899.0
2025-05-23 12:50:00,2802.T,6500.0,4275.0,100,4275.0,974.0
2025-05-23 12:50:00,7011.T,14100.0,3191.0,100,3193.0,647388.0
2025-05-23 13:00:00,2802.T,5500.0,4265.0,100,4270.0,988.0
2025-05-23 13:00:00,7011.T,12900.0,3179.0,100,3186.0,665835.0
2025-05-23 13:10:00,2802.T,6500.0,4275.0,100,4265.0,1001.0
2025-05-23 13:10:00,7011.T,13400.0,3184.0,100,3185.0,687139.0
2025-05-23 13:20:00,2802.T,3500.0,4245.0,100,4265.0,1016.0
2025-05-23 13:20:00,7011.T,11200.0,3162.0,100,3159.0,712274.0
2025-05-23 13:30:00,2802.T,3000.0,4240.0,100,4240.0,1169.0
2025-05-23 13:30:00,7011.T,11200.0,3162.0,100,3154.0,734197.0
2025-05-23 13:40:00,2802.T,3000.0,4240.0,100,4235.0,1192.0
2025-05-23 13:40:00,7011.T,12000.0,3170.0,100,3175.0,759059.0
2025-05-23 13:50:00,2802.T,4000.0,4250.0,100,4245.0,1228.0
2025-05-23 13:50:00,7011.T,14700.0,3197.0,100,3184.0,774965.0
2025-05-23 14:00:00,2802.T,5500.0,4265.0,100,4260.0,1235.0
2025-05-23 14:00:00,7011.T,12600.0,3176.0,100,3172.0,832845.0
2025-05-23 14:10:00,2802.T,4500.0,4255.0,100,4260.0,1292.0
2025-05-23 14:10:00,7011.T,15400.0,3204.0,100,3205.0,864323.0
2025-05-23 14:20:00,2802.T,5000.0,4260.0,100,4255.0,1299.0
2025-05-23 14:20:00,7011.T,16100.0,3211.0,100,3212.0,890917.0
2025-05-23 14:30:00,2802.T,4500.0,4255.0,100,4260.0,1320.0
2025-05-23 14:30:00,7011.T,15900.0,3209.0,100,3210.0,915137.0
2025-05-23 14:40:00,2802.T,5000.0,4260.0,100,4260.0,1330.0
2025-05-23 14:40:00,7011.T,15900.0,3209.0,100,3208.0,926912.0
2025-05-23 14:50:00,2802.T,5000.0,4260.0,100,4260.0,1412.0
2025-05-23 14:50:00,7011.T,15000.0,3200.0,100,3204.0,945779.0
2025-05-23 15:00:00,2802.T,5500.0,4265.0,100,4260.0,1428.0
2025-05-23 15:00:00,7011.T,15100.0,3201.0,100,3200.0,962956.0
2025-05-23 15:10:00,2802.T,5500.0,4265.0,100,4265.0,1446.0
2025-05-23 15:10:00,7011.T,15200.0,3202.0,100,3198.0,981090.0
2025-05-23 15:20:00,2802.T,4500.0,4255.0,100,4250.0,1614.0
2025-05-23 15:20:00,7011.T,15800.0,3208.0,100,3201.0,998951.0
2025-05-23 15:30:00,2802.T,6000.0,4270.0,100,4255.0,1884.0
2025-05-23 15:30:00,7011.T,15800.0,3208.0,100,3205.0,1035829.0
2025-05-26 09:05:00,2802.T,1500.0,4245.0,100,4250.0,49.0
2025-05-26 09:15:00,2802.T,1000.0,4240.0,100,4235.0,78.0
2025-05-26 09:25:00,2802.T,-1000.0,4220.0,100,4225.0,110.0
2025-05-26 09:35:00,2802.T,-500.0,4225.0,100,4220.0,112.0
2025-05-26 09:45:00,2802.T,-1500.0,4215.0,100,4220.0,127.0
2025-05-26 09:55:00,2802.T,-1000.0,4220.0,100,4220.0,143.0
2025-05-26 10:05:00,2802.T,0.0,4230.0,100,4220.0,191.0
2025-05-26 10:15:00,2802.T,-500.0,4225.0,100,4235.0,201.0
2025-05-26 10:25:00,2802.T,-500.0,4225.0,100,4225.0,210.0
2025-05-26 10:35:00,2802.T,0.0,4230.0,100,4225.0,228.0
2025-05-26 10:45:00,2802.T,0.0,4230.0,100,4230.0,231.0
2025-05-26 10:55:00,2802.T,0.0,4230.0,100,4230.0,234.0
2025-05-26 11:05:00,2802.T,0.0,4230.0,100,4230.0,248.0
2025-05-26 11:15:00,2802.T,0.0,4230.0,100,4230.0,248.0
2025-05-26 11:25:00,2802.T,0.0,4230.0,100,4230.0,253.0
2025-05-26 12:30:00,2802.T,-500.0,4225.0,100,4225.0,268.0
2025-05-26 12:40:00,2802.T,-500.0,4225.0,100,4225.0,284.0
2025-05-26 12:50:00,2802.T,-500.0,4225.0,100,4225.0,301.0
2025-05-26 13:00:00,2802.T,-500.0,4225.0,100,4225.0,305.0
2025-05-26 13:10:00,2802.T,-500.0,4225.0,100,4225.0,312.0
2025-05-26 13:20:00,2802.T,0.0,4230.0,100,4225.0,315.0
2025-05-26 13:30:00,2802.T,0.0,4230.0,100,4230.0,321.0
2025-05-26 13:40:00,2802.T,0.0,4230.0,100,4225.0,331.0
2025-05-26 13:50:00,2802.T,-500.0,4225.0,100,4225.0,351.0
2025-05-26 14:00:00,2802.T,-1500.0,4215.0,100,4220.0,378.0
2025-05-26 14:10:00,2802.T,-1000.0,4220.0,100,4220.0,425.0
2025-05-26 14:20:00,2802.T,-1000.0,4220.0,100,4220.0,433.0
2025-05-26 14:30:00,2802.T,-1000.0,4220.0,100,4220.0,441.0
2025-05-26 14:40:00,2802.T,-1000.0,4220.0,100,4220.0,445.0
2025-05-26 14:50:00,2802.T,-1000.0,4220.0,100,4220.0,459.0
2025-05-26 15:00:00,2802.T,-1000.0,4220.0,100,4215.0,487.0
2025-05-26 15:10:00,2802.T,-1000.0,4220.0,100,4225.0,501.0
2025-05-26 15:20:00,2802.T,-500.0,4225.0,100,4220.0,543.0
2025-05-26 15:30:00,2802.T,-500.0,4225.0,100,4225.0,701.0
2025-05-27 09:05:00,2802.T,0.0,4225.0,100,4220.0,41.0
2025-05-27 09:05:00,5802.T,-450.0,804.3,100,805.9,12347.0
2025-05-27 09:05:00,7011.T,0.0,3200.0,100,3191.0,34505.0
2025-05-27 09:15:00,2802.T,-1000.0,4215.0,100,4220.0,50.0
2025-05-27 09:15:00,5802.T,-319.9999999999932,805.6,100,803.5,24479.0
2025-05-27 09:15:00,7011.T,-1600.0,3184.0,100,3174.0,78697.0
2025-05-27 09:25:00,2802.T,-1500.0,4210.0,100,4205.0,72.0
2025-05-27 09:25:00,5802.T,-269.9999999999932,806.1,100,805.0,30140.0
2025-05-27 09:25:00,7011.T,-1300.0,3187.0,100,3183.0,102855.0
2025-05-27 09:35:00,2802.T,-1500.0,4210.0,100,4210.0,79.0
2025-05-27 09:35:00,5802.T,-659.9999999999909,802.2,100,804.4,34395.0
2025-05-27 09:35:00,7011.T,-1500.0,3185.0,100,3176.0,129114.0
2025-05-27 09:45:00,2802.T,-2000.0,4205.0,100,4205.0,100.0
2025-05-27 09:45:00,5802.T,-579.9999999999955,803.0,100,801.9,40645.0
2025-05-27 09:45:00,7011.T,900.0,3209.0,100,3195.0,152200.0
2025-05-27 09:55:00,2802.T,-2000.0,4205.0,100,4205.0,108.0
2025-05-27 09:55:00,5802.T,-629.9999999999955,802.5,100,801.6,43968.0
2025-05-27 09:55:00,7011.T,1900.0,3219.0,100,3210.0,178640.0
2025-05-27 10:05:00,2802.T,-2000.0,4205.0,100,4205.0,110.0
2025-05-27 10:05:00,5802.T,-700.0,801.8,100,802.6,46906.0
2025-05-27 10:05:00,7011.T,1800.0,3218.0,100,3217.0,212178.0
2025-05-27 10:15:00,2802.T,-2500.0,4200.0,100,4200.0,123.0
2025-05-27 10:15:00,5802.T,-889.9999999999977,799.9,100,799.9,61849.0
2025-05-27 10:15:00,7011.T,3100.0,3231.0,100,3227.0,237227.0
2025-05-27 10:25:00,2802.T,-3000.0,4195.0,100,4195.0,151.0
2025-05-27 10:25:00,5802.T,-1019.9999999999932,798.6,100,799.5,67102.0
2025-05-27 10:25:00,7011.T,2800.0,3228.0,100,3223.0,264235.0
2025-05-27 10:35:00,2802.T,-3000.0,4195.0,100,4190.0,158.0
2025-05-27 10:35:00,5802.T,-1129.9999999999955,797.5,100,797.4,74809.0
2025-05-27 10:35:00,7011.T,2600.0,3226.0,100,3232.0,285991.0
2025-05-27 10:45:00,2802.T,-3000.0,4195.0,100,4195.0,164.0
2025-05-27 10:45:00,5802.T,-1150.0,797.3,100,797.1,82114.0
2025-05-27 10:45:00,7011.T,2300.0,3223.0,100,3218.0,304880.0
2025-05-27 10:55:00,2802.T,-3500.0,4190.0,100,4195.0,166.0
2025-05-27 10:55:00,5802.T,-1129.9999999999955,797.5,100,797.8,86586.0
2025-05-27 10:55:00,7011.T,2700.0,3227.0,100,3221.0,315733.0
2025-05-27 11:05:00,2802.T,-3000.0,4195.0,100,4190.0,174.0
2025-05-27 11:05:00,5802.T,-969.9999999999932,799.1,100,799.0,90337.0
2025-05-27 11:05:00,7011.T,2100.0,3221.0,100,3230.0,327997.0
2025-05-27 11:15:00,2802.T,-3000.0,4195.0,100,4195.0,179.0
2025-05-27 11:15:00,5802.T,-950.0,799.3,100,798.8,93273.0
2025-05-27 11:15:00,7011.T,1500.0,3215.0,100,3215.0,341241.0
2025-05-27 11:25:00,2802.T,-2500.0,4200.0,100,4200.0,192.0
2025-05-27 11:25:00,5802.T,-979.9999999999955,799.0,100,799.5,95588.0
2025-05-27 11:25:00,7011.T,1500.0,3215.0,100,3215.0,347574.0
2025-05-27 12:30:00,2802.T,-1000.0,4215.0,100,4210.0,218.0
2025-05-27 12:30:00,5802.T,-879.9999999999955,800.0,100,799.1,99587.0
2025-05-27 12:30:00,7011.T,2400.0,3224.0,100,3213.0,359950.0
2025-05-27 12:40:00,2802.T,-1500.0,4210.0,100,4215.0,249.0
2025-05-27 12:40:00,5802.T,-1039.9999999999977,798.4,100,799.7,103699.0
2025-05-27 12:40:00,7011.T,2700.0,3227.0,100,3228.0,374785.0
2025-05-27 12:50:00,2802.T,-2000.0,4205.0,100,4210.0,273.0
2025-05-27 12:50:00,5802.T,-1100.0,797.8,100,798.6,109091.0
2025-05-27 12:50:00,7011.T,2600.0,3226.0,100,3228.0,386628.0
2025-05-27 13:00:00,2802.T,-2500.0,4200.0,100,4200.0,294.0
2025-05-27 13:00:00,5802.T,-1079.9999999999955,798.0,100,797.9,112007.0
2025-05-27 13:00:00,7011.T,3500.0,3235.0,100,3226.0,397285.0
2025-05-27 13:10:00,2802.T,-2000.0,4205.0,100,4210.0,304.0
2025-05-27 13:10:00,5802.T,-1119.9999999999932,797.6,100,796.9,120244.0
2025-05-27 13:10:00,7011.T,4600.0,3246.0,100,3242.0,425537.0
2025-05-27 13:20:00,2802.T,-2500.0,4200.0,100,4205.0,307.0
2025-05-27 13:20:00,5802.T,-1169.9999999999932,797.1,100,797.0,122865.0
2025-05-27 13:20:00,7011.T,4300.0,3243.0,100,3240.0,438361.0
2025-05-27 13:30:00,2802.T,-2000.0,4205.0,100,4205.0,312.0
2025-05-27 13:30:00,5802.T,-1100.0,797.8,100,797.6,124675.0
2025-05-27 13:30:00,7011.T,4200.0,3242.0,100,3242.0,446821.0
2025-05-27 13:40:00,2802.T,-2500.0,4200.0,100,4205.0,319.0
2025-05-27 13:40:00,5802.T,-1139.9999999999977,797.4,100,797.4,126168.0
2025-05-27 13:40:00,7011.T,4900.0,3249.0,100,3243.0,454167.0
2025-05-27 13:50:00,2802.T,-3000.0,4195.0,100,4205.0,334.0
2025-05-27 13:50:00,5802.T,-1429.9999999999955,794.5,100,795.7,137657.0
2025-05-27 13:50:00,7011.T,4300.0,3243.0,100,3248.0,465936.0
